bmi,pred,ci_low,ci_high
18.0,0.34645214921745626,0.2665130949401706,0.4361122071937218
18.1356783919598,0.3496393064084726,0.2731691326588086,0.43471302163124276
18.271356783919597,0.352634790796645,0.27934465981082834,0.43358462434036515
18.407035175879397,0.35544026770241244,0.28503120354700096,0.4327155345322395
18.542713567839197,0.35805769144518446,0.2902269388450936,0.4320906252231537
18.678391959798994,0.36048928217966464,0.2949367505563677,0.43169087899524267
18.814070351758794,0.36273750411837496,0.2991720320828802,0.43149339308100393
18.949748743718594,0.3648050451410951,0.3029501846170843,0.4314716766474741
19.08542713567839,0.3666947977742378,0.30629382043028736,0.4315962425161833
19.22110552763819,0.3684098415084057,0.3092297187700358,0.43183544941805685
19.35678391959799,0.3699534264102724,0.3117876214139468,0.43215651139269073
19.492462311557787,0.3713289579752681,0.31399897627013934,0.4325265686845108
19.628140703517587,0.3725399831600617,0.3158957368574612,0.43291371423485536
19.763819095477388,0.37359017752829105,0.31750930552014045,0.4332878891478632
19.899497487437188,0.37448333343917806,0.31886967662330873,0.43362159152735874
20.035175879396984,0.3752233492063447,0.32000480207553034,0.4338903764993539
20.170854271356784,0.37581421915313473,0.32094017279298964,0.43407315358134935
20.30653266331658,0.37626002449085805,0.3216985900649905,0.4341523069177025
20.44221105527638,0.37656492494743593,0.322300090701296,0.43411367375972787
20.57788944723618,0.37673315107579436,0.3227619876174585,0.43394641864015765
20.71356783919598,0.3767689971738902,0.32309899055227753,0.4336428375560651
20.849246231155778,0.37667681475133447,0.3233233774296142,0.4331981206049827
20.984924623115578,0.37646100648110437,0.323445193587928,0.4326100947941366
21.12060301507538,0.3761260205787006,0.3234724625128687,0.4318789623471511
21.256281407035175,0.375676345555235,0.3234113972127763,0.4310070443679708
21.391959798994975,0.3751165052952524,0.32326660576985455,0.4299985353867829
21.527638190954775,0.3744510544145231,0.3230412879125246,0.4288592710713185
21.66331658291457,0.37368457385755055,0.32273742182855475,0.42759650909371194
21.798994974874372,0.37282166669905076,0.32235594204535034,0.426218721623573
21.934673366834172,0.37186695411814935,0.32189691020045275,0.4247353970122857
22.07035175879397,0.37082507151846295,0.32135968103545837,0.4231568478159692
22.20603015075377,0.36970066477154073,0.32074306605644226,0.42149402228700783
22.34170854271357,0.3684983865653314,0.320045497067519,0.4197583167910691
22.47738693467337,0.3672228928433561,0.31926519123394836,0.41796138724421994
22.613065326633166,0.3658788393241072,0.31840031849249184,0.41611495858669934
22.748743718592966,0.3644708780938289,0.3174491710336941,0.4142306324809949
22.884422110552762,0.36300365426924236,0.3164103332922867,0.4123196947823649
23.020100502512562,0.361481802729954,0.31528284949431257,0.4103929257828249
23.155778894472363,0.35990994492320977,0.31406638446207086,0.4084604176350637
23.291457286432163,0.3582926857463222,0.3127613722466094,0.4065314045442947
23.42713567839196,0.3566346105144919,0.3113691464347967,0.4046141120808058
23.56281407035176,0.35494028202386846,0.3098920458391516,0.40271563213862505
23.698492462311556,0.3532142377215472,0.3083334898398392,0.4008418295300051
23.834170854271356,0.3514609869957624,0.30669801892830295,0.3989972849427166
23.969849246231156,0.349685008600842,0.3049912978998021,0.39718527709885576
24.105527638190956,0.34789074823250976,0.3032200814409587,0.39540780465709907
24.241206030150753,0.3460826162698891,0.3013921442603044,0.3936656459936883
24.376884422110553,0.34426498570106817,0.2995161800925208,0.3919584528037931
24.51256281407035,0.34244219024935174,0.29760167558870654,0.39028487176697263
24.64824120603015,0.3406185227173593,0.295658766097358,0.3886426875073132
24.78391959798995,0.3387982335659451,0.2936980805771643,0.38702897981803636
24.91959798994975,0.33698552974452844,0.29173058241521005,0.3854402885608294
25.055276381909547,0.3351845530453731,0.2897673817654357,0.38387277124274816
25.190954773869347,0.33339789577391665,0.2878173591975507,0.38232177808731366
25.326633165829147,0.3316256300141421,0.2858852366048153,0.38078202467880085
25.462311557788944,0.3298675911609652,0.28397466542398564,0.3792489081581167
25.597989949748744,0.32812361467216483,0.28208862531372997,0.3777185615847864
25.733668341708544,0.3263935361167041,0.28022948862493374,0.37618778894354726
25.869346733668344,0.3246771912212936,0.27839908158802734,0.3746540031443403
26.00502512562814,0.3229744159152449,0.27659874137527113,0.37311516788512916
26.14070351758794,0.32128504637365807,0.2748293686155428,0.37156974382552826
26.276381909547737,0.3196089190589925,0.2730914752415532,0.3700166392151227
26.412060301507537,0.3179458707610633,0.2713852277588749,0.3684551649092911
26.547738693467338,0.31629573863551086,0.26971048616448345,0.3668849935655486
26.683417085427138,0.31465836024078586,0.2680668388279258,0.36530612272662
26.819095477386934,0.3130335735736947,0.266453633695444,0.36371884144798344
26.954773869346734,0.31142121710354775,0.2648700061977481,0.36212370010608963
27.09045226130653,0.30982112980495397,0.26331490424423637,0.36052148302030324
27.22613065326633,0.30823315118930206,0.26178711067655414,0.3589131835305416
27.36180904522613,0.3066571213349714,0.2602852635369411,0.357299981189161
27.49748743718593,0.30509288091631126,0.2588078744848851,0.35568322074676445
27.63316582914573,0.303540271231429,0.25735334567119755,0.3540643926352889
27.768844221105528,0.3019991342288276,0.2559199853529752,0.3524451146767255
27.904522613065325,0.3004693125329274,0.2545060225066833,0.35082711477145767
28.040201005025125,0.29895064946851385,0.2531096206700426,0.34921221434621624
28.175879396984925,0.29744298908414535,0.2517288912165392,0.3476023123680219
28.311557788944725,0.2959461761745581,0.25036190623902765,0.3459993697573766
28.447236180904525,0.2944600563021035,0.24900671119083195,0.34440539406162207
28.582914572864322,0.2929844758172532,0.24766133740372337,0.3428224242780186
28.71859296482412,0.2915192818782048,0.24632381457198768,0.34125251574590354
28.85427135678392,0.29006432246962194,0.2449921832604347,0.33969772505830653
28.98994974874372,0.28861944642054155,0.2436645074617495,0.33816009497552896
29.12562814070352,0.287184503421479,0.24233888719537108,0.33664163935609126
29.26130653266332,0.2857593440407634,0.24101347110663993,0.3351443281535984
29.396984924623116,0.2843438197401316,0.239686468992107,0.33367007256061465
29.532663316582916,0.28293778288961297,0.23835616414563862,0.3322207104116079
29.668341708542712,0.2815410867817303,0.23702092539152747,0.33079799198515153
29.804020100502512,0.28015358564504844,0.2356792186465648,0.3294035663695277
29.939698492462313,0.27877513465709536,0.23432961783431452,0.3280389685742964
30.075376884422113,0.27740558995668346,0.2329708149629769,0.32670560758194467
30.21105527638191,0.2760448086556576,0.23160162917430874,0.3254047555373464
30.34673366834171,0.2746926488500931,0.2302210145758653,0.3241375382676548
30.482412060301506,0.27334896963097105,0.2288280666826499,0.322904927311121
30.618090452261306,0.27201363109435267,0.22742202731690744,0.3217077336103565
30.753768844221106,0.2706864943510766,0.22600228784550103,0.3205466029945436
30.889447236180906,0.26936742153600235,0.22456839067175394,0.3194220135373267
31.025125628140703,0.2680562758168208,0.22312002894101524,0.3183342748344207
31.160804020100503,0.2667529214024539,0.22165704446435933,0.31728352919949326
31.2964824120603,0.26545722355106377,0.22017942391040432,0.31626975473098257
31.4321608040201,0.26416904857769175,0.2186872933588552,0.3152927701585695
31.5678391959799,0.2628882638615457,0.217180911348844,0.3143522413382352
31.7035175879397,0.2616147378529563,0.21566066058860775,0.31344768923105876
31.8391959798995,0.2603483400800186,0.21412703851908904,0.3125784991745521
31.974874371859297,0.2590889411549381,0.2125806469418539,0.3117439312372265
32.11055276381909,0.25783641278009684,0.21102218093097605,0.3109431314375335
32.246231155778894,0.2565906277538583,0.2094524172495201,0.31017514360706466
32.381909547738694,0.2553514599761252,0.2078722024846696,0.30943892168420783
32.517587939698494,0.25411878445366537,0.20628244110247482,0.3087333422372726
32.653266331658294,0.2528924773052232,0.20468408360494672,0.3080572170341054
32.78894472361809,0.2516724157664284,0.2030781149502256,0.3074093054969783
32.92462311557789,0.2504584781945166,0.20146554337223016,0.3067883269056457
33.06030150753769,0.2492505440728767,0.19984738971087662,0.3061929722365813
33.19597989949749,0.2480484940154359,0.19822467733881188,0.30562191555136337
33.33165829145729,0.24685220977089561,0.1965984227465993,0.305073824871017
33.46733668341709,0.2456615742268305,0.1949696268261633,0.3045473724950973
33.60301507537689,0.244476471413662,0.1933392668725522,0.30404124474390654
33.73869346733669,0.24329678650851666,0.19170828930702996,0.3035541511191583
33.87437185929648,0.24212240583898104,0.1900776031102812,0.30308483289251925
34.01005025125628,0.2409532168867616,0.1884480739430897,0.3026320711427796
34.14572864321608,0.23978910829126193,0.18682051892310703,0.3021946942710601
34.28140703517588,0.23862996985308307,0.1851957020200424,0.3017715850296678
34.417085427135675,0.23747569253745954,0.18357433002753423,0.3013616871042108
34.552763819095475,0.23632616847763607,0.18195704906781487,0.30096401129066563
34.688442211055275,0.2351812909781957,0.1803444415847697,0.30057764130953946
34.824120603015075,0.23404095451834558,0.1787370237818467,0.30020173929835203
34.959798994974875,0.23290505475516762,0.177135243463229,0.299835551021642
35.095477386934675,0.23177348852684182,0.17553947823952332,0.2994784108348031
35.231155778894475,0.23064615385584805,0.17395003406272244,0.29912974643447066
35.366834170854275,0.2295229499521524,0.17236714405922277,0.2987890834240803
35.502512562814076,0.22840377721638422,0.1707909676340543,0.2984560497187491
35.63819095477387,0.22728853724300935,0.16922158982410693,0.2981303798088974
35.77386934673367,0.22617713282350382,0.16765902088291385,0.29781191889712105
35.90954773869347,0.22506946794953417,0.16610319608440394,0.29750062691783136
36.04522613065326,0.22396544781614747,0.16455397573789585,0.29719658244413955
36.18090452261306,0.22286497882497497,0.16301114541142597,0.29689998648144533
36.31658291457286,0.22176796858745562,0.16147441636523385,0.29661116614222743
36.45226130653266,0.22067432592807906,0.15994342620181973,0.2963305781916679
36.58793969849246,0.2195839608876538,0.15841773974340193,0.29605881244903365
36.72361809045226,0.21849678472660372,0.1568968501517815,0.2957965950252064
36.85929648241206,0.21741270992829287,0.1553801803095043,0.2955447913724812
36.99497487437186,0.2163316502023834,0.15386708448474276,0.29530440911878736
37.13065326633166,0.21525352048822685,0.1523568503054124,0.29507660065490715
37.26633165829146,0.21417823695829155,0.15084870107060847,0.2948626654401584
37.402010050251256,0.2131057170216261,0.14934179842940132,0.2946640519894659
37.537688442211056,0.2120358793273612,0.1478352454582534,0.29448235950287643
37.67336683417086,0.21096864376825064,0.14632809016870452,0.29431933909748786
37.80904522613065,0.2099039314842502,0.1448193294763953,0.29417689460157387
37.94472361809045,0.2088416648661369,0.1433079136608497,0.294057082871523
38.08040201005025,0.20778176755916705,0.1417927513426007,0.2939621135941676
38.21608040201005,0.20672416446677352,0.1402727150001249,0.29389434854025787
38.35175879396985,0.20566878175430114,0.1387466470435798,0.29385630023931836
38.48743718592965,0.20461554685277936,0.13721336645546642,0.2938506300519395
38.62311557788945,0.20356438846273206,0.13567167600006852,0.29388014562272663
38.75879396984925,0.20251523655802178,0.13412036999389085,0.2939477977055909
38.89447236180905,0.20146802238972733,0.1325582426184378,0.2940566763627407
39.030150753768844,0.20042267849005357,0.13098409674470496,0.294210006549439
39.165829145728644,0.1993791386762699,0.12939675322592506,0.294411143108114
39.301507537688444,0.1983373380546765,0.12779506060172763,0.2946635652074503
39.43718592964824,0.1972972130245949,0.1261779051432776,0.2949708702742887
39.57286432160804,0.19625870128238032,0.12454422115558812,0.29533676747811455
39.70854271356784,0.19522174182545263,0.1228930014404995,0.2957650708391613
39.84422110552764,0.1941862749563428,0.12122330781225382,0.29625969204123836
39.97989949748744,0.19315224228675149,0.1195342815476706,0.29682463303880624
40.11557788944724,0.19211958674161553,0.11782515364507465,0.29746397855414813
40.25125628140704,0.19108825256317868,0.11609525476077616,0.2981818885642848
40.38693467336684,0.19005818531506294,0.11434402468936486,0.29898259087824747
40.52261306532664,0.1890293318863347,0.11257102125461063,0.29987037390320237
40.65829145728644,0.18800164049556317,0.110775928481473,0.30084957969259674
40.79396984924623,0.186975060694864,0.10895856392660935,0.30192459736097205
40.92964824120603,0.18594954337392464,0.1071188850547043,0.30309985693850006
41.06532663316583,0.18492504076400612,0.1052569945606564,0.30437982372387884
41.201005025125625,0.18390150644191505,0.10337314455277179,0.30576899317738415
41.336683417085425,0.18287889533394042,0.10146773952916673,0.307271886377032
41.472361809045225,0.1818571637197503,0.09954133809802139,0.30889304604052753
41.608040201005025,0.1808362692362412,0.09759465341157814,0.310637033094514
41.743718592964825,0.1798161708813345,0.09562855230325289,0.31250842375117505
41.879396984924625,0.1787968290177137,0.09364405313635465,0.31451180703103315
42.015075376884425,0.1777782053764954,0.09164232239117069,0.3166517826503535
42.150753768844226,0.17676026306082768,0.08962467003412154,0.3189329591723245
42.286432160804026,0.17574296654940896,0.08759254372796282,0.32135995230351894
42.42211055276382,0.1747262816999199,0.08554752195534406,0.32393738320129456
42.55778894472362,0.1737101757523613,0.08349130613925952,0.3266698766439575
42.69346733668342,0.17269461733229063,0.08142571185298131,0.3295620589037483
42.82914572864321,0.1716795764539496,0.07935265921895106,0.3326185551530677
42.96482412060301,0.17066502452327437,0.0772741626009316,0.33584398622674705
43.10050251256281,0.169650934340782,0.07519231969661877,0.3392429645575304
43.23618090452261,0.16863728010432325,0.07310930013907307,0.3428200890981551
43.37185929648241,0.16762403741169482,0.07102733371498349,0.3465799390413711
43.50753768844221,0.1666111832631024,0.0689486983061226,0.3505270661488563
43.64321608040201,0.16559869606346575,0.0668757076576366,0.35466598550118855
43.77889447236181,0.1645865556245577,0.06481069907323299,0.35900116448382663
43.91457286432161,0.16357474316696785,0.06275602113307946,0.36353700982848175
44.050251256281406,0.16256324132188268,0.06071402152547407,0.3682778525354256
44.185929648241206,0.1615520341326728,0.05868703507822169,0.37322793051040576
44.321608040201006,0.16054110705627825,0.056677372070273756,0.37839136876013496
44.45728643216081,0.15953044696438332,0.05468730689863259,0.3837721570031697
44.5929648241206,0.15852004214437054,0.05271906716985318,0.38937412456874554
44.7286432160804,0.15750988230004592,0.05077482327973467,0.39520091247528044
44.8643216080402,0.156499958552125,0.04885667853900348,0.4012559426032659
45.0,0.15549026343847083,0.04696665989696381,0.4075423839046959
