bmi,comparison,diff,ci_low,ci_high
18.0,High-Low,0.04525228592960823,-0.008742183142145102,0.09924675500136156
18.0,High-Mid,0.03202200018109114,-0.006539054789317815,0.0705830551515001
18.1356783919598,High-Low,0.0455315876042825,-0.008167277785677163,0.09923045299424216
18.1356783919598,High-Mid,0.03222461797106946,-0.006136621263927534,0.07058585720606644
18.271356783919597,High-Low,0.04580901132288773,-0.007595787511765741,0.09921381015754119
18.271356783919597,High-Mid,0.03242600334994006,-0.005736475232880282,0.0705884819327604
18.407035175879397,High-Low,0.04608454908994902,-0.007027726587493184,0.09919682476739122
18.407035175879397,High-Mid,0.03262615054459872,-0.005338626791245811,0.07059092788044324
18.542713567839197,High-Low,0.04635819307745864,-0.006463108679777653,0.09917949483469493
18.542713567839197,High-Mid,0.03282505388384516,-0.004943085660459298,0.07059319342814961
18.678391959798994,High-Low,0.04662993562502332,-0.00590194685634534,0.09916181810639199
18.678391959798994,High-Mid,0.0330227077985632,-0.0045498611883718065,0.0705952767854982
18.814070351758794,High-Low,0.046899769239987954,-0.005344253586917903,0.0991437920668938
18.814070351758794,High-Mid,0.033219106821889444,-0.004158962349425352,0.07059717599320424
18.949748743718594,High-Low,0.04716768659753401,-0.004790040744624149,0.09912541393969217
18.949748743718594,High-Mid,0.033414245589365676,-0.0037703977449683942,0.07059888892369975
19.08542713567839,High-Low,0.04743368054075381,-0.004239319607623672,0.09910668068913128
19.08542713567839,High-Mid,0.033608118839078494,-0.0033841756036898513,0.07060041328184684
19.22110552763819,High-Low,0.04769774408070099,-0.0036921008609524797,0.09908758902235446
19.22110552763819,High-Mid,0.03380072141178525,-0.0030003037821909745,0.07060174660576148
19.35678391959799,High-Low,0.047959870396415694,-0.0031483945985877615,0.09906813539141915
19.35678391959799,High-Mid,0.0339920482510257,-0.0026187897656871767,0.07060288626773857
19.492462311557787,High-Low,0.04822005283492781,-0.0026082103257255643,0.09904831599558117
19.492462311557787,High-Mid,0.034182094403220675,-0.0022396406688386383,0.07060382947527999
19.628140703517587,High-Low,0.04847828491123374,-0.0020715569612864485,0.09902812678375392
19.628140703517587,High-Mid,0.034370855017755775,-0.0018628632367198444,0.0706045732722314
19.763819095477388,High-Low,0.048734560308251795,-0.001538442840630802,0.09900756345713439
19.763819095477388,High-Mid,0.0345583253470535,-0.0014884638459148475,0.07060511454002184
19.899497487437188,High-Low,0.048988872876751854,-0.0010088757184969419,0.09898662147200066
19.899497487437188,High-Mid,0.034744500746629325,-0.0011164485057522447,0.07060544999901089
20.035175879396984,High-Low,0.04924121663526421,-0.0004828627721525508,0.09896529604268096
20.035175879396984,High-Mid,0.03492937667513696,-0.000746822859666138,0.07060557620994005
20.170854271356784,High-Low,0.049491585769961766,3.9589395235253844e-05,0.09894358214468828
20.170854271356784,High-Mid,0.03511294869439713,-0.0003795921866972321,0.07060548957549148
20.30653266331658,High-Low,0.04973997463452218,0.0005584747510141708,0.09892147451803018
20.30653266331658,High-Mid,0.035295212469416304,-1.4761403122898198e-05,0.0706051863419555
20.44221105527638,High-Low,0.04998637774996467,0.001073787829253131,0.09889896767067621
20.44221105527638,High-Mid,0.03547616376838891,0.00034766493578066576,0.07060466260099715
20.57788944723618,High-Low,0.05023078980446588,0.0015855237267292863,0.09887605588220247
20.57788944723618,High-Mid,0.03565579846268846,0.0007076826338400719,0.07060391429153684
20.71356783919598,High-Low,0.05047320565315122,0.002093678098706059,0.09885273320759638
20.71356783919598,High-Mid,0.03583411252684454,0.0010652878519549214,0.07060293720173416
20.849246231155778,High-Low,0.05071362031786486,0.0025982471545072175,0.09882899348122251
20.849246231155778,High-Mid,0.036011102038507214,0.0014204771059408566,0.07060172697107357
20.984924623115578,High-Low,0.050952028986917086,0.00309922765287797,0.0988048303209562
20.984924623115578,High-Mid,0.03618676317839703,0.0017732472642350977,0.07060027909255896
21.12060301507538,High-Low,0.05118842701480958,0.0035966168971443557,0.0987802371324748
21.12060301507538,High-Mid,0.036361092230244196,0.002123595545474921,0.07059858891501347
21.256281407035175,High-Low,0.05142280992193815,0.004090412730169253,0.09875520711370706
21.256281407035175,High-Mid,0.03653408558071303,0.002471519515947318,0.07059665164547874
21.391959798994975,High-Low,0.0516551733942745,0.004580613529109261,0.09872973325943973
21.391959798994975,High-Mid,0.03670573971931396,0.0028170170869071184,0.07059446235172079
21.527638190954775,High-Low,0.05188551328302543,0.00506721819997525,0.09870380836607562
21.527638190954775,High-Mid,0.03687605123830362,0.0031600865117718674,0.07059201596483537
21.66331658291457,High-Low,0.05211382560427169,0.005550226171996506,0.09867742503654688
21.66331658291457,High-Mid,0.03704501683257122,0.0035007263831863256,0.07058930728195612
21.798994974874372,High-Low,0.05234010653858451,0.006029637391794858,0.09865057568537416
21.798994974874372,High-Mid,0.037212633299512965,0.003838935629963215,0.07058633096906272
21.934673366834172,High-Low,0.052564352430621686,0.006505452317372332,0.09862325254387104
21.934673366834172,High-Mid,0.03737889753889345,0.004174713513902466,0.07058308156388443
22.07035175879397,High-Low,0.052786559788702614,0.006977671911912356,0.09859544766549287
22.07035175879397,High-Mid,0.03754380655269546,0.004508059626485476,0.07057955347890543
22.20603015075377,High-Low,0.053006725284363065,0.0074462976374022535,0.09856715293132387
22.20603015075377,High-Mid,0.0377073574449564,0.004838973885451729,0.07057574100446107
22.34170854271357,High-Low,0.053224845751889016,0.007911331448077645,0.09853836005570038
22.34170854271357,High-Mid,0.03786954742159343,0.005167456531254895,0.07057163831193197
22.47738693467337,High-Low,0.053440918187830255,0.008372775783693408,0.0985090605919671
22.47738693467337,High-Mid,0.03803037379021579,0.005493508123401991,0.07056723945702958
22.613065326633166,High-Low,0.053654939750494846,0.008830633562629184,0.09847924593836051
22.613065326633166,High-Mid,0.03818983395992581,0.005817129536681204,0.07056253838317042
22.748743718592966,High-Low,0.053866907759422766,0.009284908174825864,0.09844890734401968
22.748743718592966,High-Mid,0.038347925441107045,0.006138321957272291,0.0705575289249418
22.884422110552762,High-Low,0.054076819694840184,0.009735603474566742,0.09841803591511362
22.884422110552762,High-Mid,0.03850464584520119,0.006457086878751642,0.07055220481165074
23.020100502512562,High-Low,0.05428467319709557,0.010182723773100456,0.09838662262109069
23.020100502512562,High-Mid,0.03865999288447347,0.006773426097985424,0.07054655967096152
23.155778894472363,High-Low,0.054490466066074494,0.010626273831114669,0.09835465830103432
23.155778894472363,High-Mid,0.03881396437176576,0.007087341710918772,0.07054058703261276
23.291457286432163,High-Low,0.054694196260597794,0.011066258851064902,0.09832213367013068
23.291457286432163,High-Mid,0.03896655822023848,0.007398836108264098,0.07053428033221286
23.42713567839196,High-Low,0.05489586189779999,0.01150268446936182,0.09828903932623817
23.42713567839196,High-Mid,0.039117772443101495,0.007707911971084891,0.0705276329151181
23.56281407035176,High-Low,0.05509546125248893,0.011935556748424322,0.09825536575655354
23.56281407035176,High-Mid,0.039267605153332774,0.00801457226628538,0.07052063804038017
23.698492462311556,High-Low,0.05529299275648858,0.012364882168603382,0.09822110334437378
23.698492462311556,High-Mid,0.03941605456338687,0.008318820242005226,0.07051328888476852
23.834170854271356,High-Low,0.0554884549979624,0.012790667619979344,0.09818624237594545
23.834170854271356,High-Mid,0.03956311898489151,0.00862065942291949,0.07050557854686353
23.969849246231156,High-Low,0.05568184672072013,0.013212920394045105,0.09815077304739515
23.969849246231156,High-Mid,0.03970879682833367,0.008920093605455946,0.07049750005121139
24.105527638190956,High-Low,0.055873166823506626,0.013631648175270267,0.09811468547174299
24.105527638190956,High-Mid,0.03985308660273512,0.009217126852919835,0.0704890463525504
24.241206030150753,High-Low,0.05606241435927384,0.014046859032564599,0.09807796968598308
24.241206030150753,High-Mid,0.03999598691531597,0.009511763490541857,0.07048021034009008
24.376884422110553,High-Low,0.056249588534435346,0.014458561410634944,0.09804061565823574
24.376884422110553,High-Mid,0.040137496471149114,0.009804008100443913,0.07047098484185432
24.51256281407035,High-Low,0.05643468870810481,0.014866764121250133,0.09800261329495949
24.51256281407035,High-Mid,0.0402776140728035,0.010093865516531377,0.07046136262907562
24.64824120603015,High-Low,0.05661771439131766,0.015271476334417111,0.0979639524482182
24.64824120603015,High-Mid,0.04041633861997679,0.010381340819311836,0.07045133642064175
24.78391959798995,High-Low,0.0567986652462365,0.015672707569470833,0.09792462292300216
24.78391959798995,High-Mid,0.04055366910911834,0.01066643933064619,0.07044089888759049
24.91959798994975,High-Low,0.05697754108534095,0.016070467686091175,0.09788461448459072
24.91959798994975,High-Mid,0.04068960463304111,0.010949166608432936,0.07043004265764928
25.055276381909547,High-Low,0.05715434187060173,0.016464766875246374,0.09784391686595709
25.055276381909547,High-Mid,0.04082414438052562,0.011229528441233302,0.07041876031981793
25.190954773869347,High-Low,0.05732906771263899,0.016855615650075415,0.09780251977520256
25.190954773869347,High-Mid,0.040957287635911,0.011507530842837736,0.07040704442898427
25.326633165829147,High-Low,0.05750171886986616,0.017243024836708892,0.09776041290302342
25.326633165829147,High-Mid,0.041089033778679396,0.011783180046777565,0.07039488751058123
25.462311557788944,High-Low,0.057672295747618174,0.01762700556504084,0.0977175859301955
25.462311557788944,High-Mid,0.041219382283028405,0.012056482500787218,0.07038228206526959
25.597989949748744,High-Low,0.05784079889726568,0.018007569259455868,0.09767402853507548
25.597989949748744,High-Mid,0.04134833271743549,0.012327444861220574,0.0703692205736504
25.733668341708544,High-Low,0.058007229015314854,0.01838472762951463,0.09762973040111508
25.733668341708544,High-Mid,0.04147588474421221,0.012596073987423337,0.07035569550100108
25.869346733668344,High-Low,0.05817158694249305,0.018758492660611775,0.09758468122437433
25.869346733668344,High-Mid,0.041602038119050055,0.012862376936069161,0.07034169930203095
26.00502512562814,High-Low,0.058333873662819974,0.019128876604601656,0.09753887072103828
26.00502512562814,High-Mid,0.04172679269055629,0.013126360955456863,0.07032722442565573
26.14070351758794,High-Low,0.05849409030266711,0.0194958919704114,0.09749228863492282
26.14070351758794,High-Mid,0.04185014839978135,0.01338803347978185,0.07031226331978085
26.276381909547737,High-Low,0.058652238129801526,0.01985955151463452,0.09744492474496853
26.276381909547737,High-Mid,0.04197210527973766,0.013647402123376794,0.07029680843609852
26.412060301507537,High-Low,0.058808318552419,0.020219868232123468,0.09739676887271453
26.412060301507537,High-Mid,0.042092663454909196,0.013904474674931763,0.07028085223488663
26.547738693467338,High-Low,0.05896233311816243,0.020576855346575246,0.09734781088974961
26.547738693467338,High-Mid,0.04221182314075286,0.01415925909169305,0.07026438718981268
26.683417085427138,High-Low,0.05911428351312947,0.020930526301128488,0.09729804072513046
26.683417085427138,High-Mid,0.04232958464319175,0.014411763493649251,0.07024740579273425
26.819095477386934,High-Low,0.05926417156086697,0.021280894748968993,0.09724744837276494
26.819095477386934,High-Mid,0.04244594835809948,0.01466199615770486,0.0702299005584941
26.954773869346734,High-Low,0.05941199922135357,0.02162797454395314,0.097196023898754
26.954773869346734,High-Mid,0.042560914770776864,0.014909965511846316,0.07021186402970742
27.09045226130653,High-Low,0.05955776858997103,0.021971779731257052,0.097143757448685
27.09045226130653,High-Mid,0.042674484455420436,0.015155680129306383,0.0701932887815345
27.22613065326633,High-Low,0.05970148189646449,0.022312324538052986,0.09709063925487599
27.22613065326633,High-Mid,0.04278665807458348,0.015399148722726276,0.0701741674264407
27.36180904522613,High-Low,0.05984314150389072,0.02264962336422465,0.09703665964355679
27.36180904522613,High-Mid,0.04289743637862892,0.01564038013832621,0.07015449261893163
27.49748743718593,High-Low,0.05998274990755642,0.02298369077311941,0.09698180904199344
27.49748743718593,High-Mid,0.04300682020517485,0.01587938335007897,0.07013425706027074
27.63316582914573,High-Low,0.06012030973394539,0.02331454148235229,0.09692607798553848
27.63316582914573,High-Mid,0.04311481047853252,0.016116167453899922,0.07011345350316513
27.768844221105528,High-Low,0.06025582373963628,0.023642190354658747,0.09686945712461381
27.768844221105528,High-Mid,0.04322140820913756,0.016350741661850576,0.07009207475642454
27.904522613065325,High-Low,0.06038929481020924,0.02396665238880811,0.09681193723161038
27.904522613065325,High-Mid,0.04332661449297337,0.016583115296361285,0.07007011368958546
28.040201005025125,High-Low,0.06052072595914387,0.024287942710577402,0.09675350920771034
28.040201005025125,High-Mid,0.04343043051098802,0.016813297784477443,0.0700475632374986
28.175879396984925,High-Low,0.06065012032670708,0.024606076563796958,0.0966941640896172
28.175879396984925,High-Mid,0.04353285752850397,0.017041298652132573,0.07002441640487536
28.311557788944725,High-Low,0.06077748117883244,0.024921069301466453,0.09663389305619843
28.311557788944725,High-Mid,0.04363389689462174,0.017267127518450096,0.07000066627079339
28.447236180904525,High-Low,0.06090281190598973,0.025232936376950538,0.09657268743502892
28.447236180904525,High-Mid,0.043733550041615915,0.017490794090079382,0.06997630599315245
28.582914572864322,High-Low,0.061026116022046856,0.025541693335257368,0.09651053870883634
28.582914572864322,High-Mid,0.043831818484326074,0.0177123081555689,0.06995132881308325
28.71859296482412,High-Low,0.06114739716312312,0.025847355804405586,0.09644743852184065
28.71859296482412,High-Mid,0.04392870381954059,0.01793167957977862,0.06992572805930256
28.85427135678392,High-Low,0.06126665908643375,0.02614993948688108,0.09638337868598643
28.85427135678392,High-Mid,0.0440242077253743,0.018148918298335943,0.06989949715241266
28.98994974874372,High-Low,0.061383905669127714,0.026449460151192712,0.09631835118706272
28.98994974874372,High-Mid,0.04411833196064055,0.01836403431213807,0.06987262960914303
29.12562814070352,High-Low,0.06149914090711736,0.0267459336235258,0.09625234819070892
29.12562814070352,High-Mid,0.044211078364217615,0.018577037681903438,0.06984511904653179
29.26130653266332,High-Low,0.06161236891390112,0.027039375779503917,0.09618536204829833
29.26130653266332,High-Mid,0.04430244885440876,0.018787938522776833,0.0698169591860407
29.396984924623116,High-Low,0.06172359391937876,0.027329802536053376,0.09611738530270414
29.396984924623116,High-Mid,0.04439244542829737,0.018996746998987294,0.06978814385760745
29.532663316582916,High-Low,0.06183282026866058,0.027617229843385223,0.09604841069393594
29.532663316582916,High-Mid,0.04448107016109637,0.019203473318567345,0.0697586670036254
29.668341708542712,High-Low,0.06194005242086967,0.027901673677087784,0.09597843116465155
29.668341708542712,High-Mid,0.044568325205492504,0.019408127728128777,0.06972852268285623
29.804020100502512,High-Low,0.06204529494793806,0.028183150030341816,0.09590743986553431
29.804020100502512,High-Mid,0.044654212790985526,0.01961072050770682,0.06969770507426423
29.939698492462313,High-Low,0.06214855253339738,0.028461674906253898,0.09583543016054086
29.939698492462313,High-Mid,0.04473873522322258,0.01981126196566572,0.06966620848077944
30.075376884422113,High-Low,0.06224982997116321,0.028737264310317166,0.09576239563200925
30.075376884422113,High-Mid,0.044821894883327246,0.020009762433674225,0.06963402733298027
30.21105527638191,High-Low,0.062349132164314564,0.02900993424299643,0.0956883300856327
30.21105527638191,High-Mid,0.04490369422722476,0.020206232261751573,0.06960115619269795
30.34673366834171,High-Low,0.06244646412386812,0.029279700692447008,0.09561322755528923
30.34673366834171,High-Mid,0.044984135784961965,0.020400681813387,0.06956758975653693
30.482412060301506,High-Low,0.06254183096754726,0.02954657962736338,0.09553708230773114
30.482412060301506,High-Mid,0.045063222160023064,0.020593121460732364,0.06953332285931377
30.618090452261306,High-Low,0.06263523791854705,0.029810586989962626,0.09545988884713148
30.618090452261306,High-Mid,0.04514095602864171,0.02078356157987255,0.06949835047741088
30.753768844221106,High-Low,0.06272669030429434,0.030071738689105808,0.09538164191948287
30.753768844221106,High-Mid,0.0452173401391078,0.020972012546174194,0.0694626677320414
30.889447236180906,High-Low,0.06281619355520437,0.03033005059355761,0.09530233651685113
30.889447236180906,High-Mid,0.045292377311071996,0.02115848472971583,0.06942626989242816
31.025125628140703,High-Low,0.06290375320343297,0.03058553852538607,0.09522196788147988
31.025125628140703,High-Mid,0.045366070434844835,0.021342988490798635,0.06938915237889104
31.160804020100503,High-Low,0.06298937488162512,0.030838218253504163,0.09514053150974608
31.160804020100503,High-Mid,0.04543842247069274,0.02152553417554169,0.06935131076584379
31.2964824120603,High-Low,0.06307306432166082,0.031088105487355758,0.09505802315596588
31.2964824120603,High-Mid,0.04550943644813113,0.02170613211156337,0.06931274078469889
