bmi,comparison,diff,ci_low,ci_high
31.4321608040201,High-Low,0.06315482735339767,0.031335215870746086,0.09497443883604925
31.4321608040201,High-Mid,0.04557911546521373,0.021884792603747587,0.06927343832667987
31.5678391959799,High-Low,0.06323466990340953,0.031579564975816383,0.0948897748310027
31.5678391959799,High-Mid,0.0456474626878175,0.022061525930098608,0.06923339944553639
31.7035175879397,High-Low,0.06331259799372466,0.031821168297168724,0.0948040276902806
31.7035175879397,High-Mid,0.04571448134892686,0.02223634233768647,0.06919262036016725
31.8391959798995,High-Low,0.06338861774055907,0.032060041246134624,0.09471719423498351
31.8391959798995,High-Mid,0.04578017474791243,0.022409252038679703,0.06915109745714516
31.974874371859297,High-Low,0.06346273535305011,0.03229619914519506,0.09462927156090516
31.974874371859297,High-Mid,0.04584454624980905,0.02258026520647145,0.06910882729314664
32.11055276381909,High-Low,0.06353495713198623,0.03252965722254732,0.09454025704142514
32.11055276381909,High-Mid,0.04590759928458951,0.02274939197189698,0.06906580659728204
32.246231155778894,High-Low,0.0636052894685365,0.03276043060682239,0.0944501483302506
32.246231155778894,High-Mid,0.0459693373464366,0.02291664241954387,0.06902203227332933
32.381909547738694,High-Low,0.06367373884297772,0.03298853432195038,0.09435894336400506
32.381909547738694,High-Mid,0.046029763993012646,0.023082026584155656,0.06897750140186963
32.517587939698494,High-Low,0.06374031182342116,0.033213983282176084,0.09426664036466623
32.517587939698494,High-Mid,0.04608888284472651,0.023245554447129453,0.06893221124232357
32.653266331658294,High-Low,0.06380501506453773,0.03343679228722629,0.09417323784184917
32.653266331658294,High-Mid,0.04614669758399867,0.023407235933110122,0.06888615923488722
32.78894472361809,High-Low,0.0638678553062828,0.033656976017621326,0.09407873459494429
32.78894472361809,High-Mid,0.04620321195452415,0.023567080906676006,0.0688393430023723
32.92462311557789,High-Low,0.06392883937262053,0.033874549030141726,0.09398312971509934
32.92462311557789,High-Mid,0.04625842976053371,0.02372509916912384,0.06879176035194358
33.06030150753769,High-Low,0.06398797417024757,0.03408952575344025,0.09388642258705489
33.06030150753769,High-Mid,0.04631235486605298,0.023881300455347716,0.06874340927675825
33.19597989949749,High-Low,0.06404526668731722,0.03430192048380149,0.09378861289083296
33.19597989949749,High-Mid,0.0463649911941606,0.024035694430812434,0.06869428795750876
33.33165829145729,High-Low,0.06410072399216363,0.03451174738105402,0.09368970060327324
33.33165829145729,High-Mid,0.046416342726244175,0.02418829068862805,0.0686443947638603
33.46733668341709,High-Low,0.06415435323202573,0.03471902046462356,0.09358968599942791
33.46733668341709,High-Mid,0.046466413501255244,0.024339098746713656,0.06859372825579683
33.60301507537689,High-Low,0.06420616163177306,0.03492375360973748,0.09348856965380864
33.60301507537689,High-Mid,0.04651520761496297,0.02448812804506273,0.06854228718486322
33.73869346733669,High-Low,0.06425615649263122,0.03512596054377328,0.09338635244148916
33.73869346733669,High-Mid,0.0465627292192069,0.02463538794310389,0.06849007049530992
33.87437185929648,High-Low,0.06430434519090905,0.0353256548427506,0.0932830355390675
33.87437185929648,High-Mid,0.04660898252114823,0.024780887717153102,0.06843707732514336
34.01005025125628,High-Low,0.06435073517672657,0.03552284992796981,0.09317862042548333
34.01005025125628,High-Mid,0.04665397178252087,0.02492463655796859,0.06838330700707315
34.14572864321608,High-Low,0.06439533397274494,0.03571755906278976,0.09307310888270012
34.14572864321608,High-Mid,0.04669770131888151,0.025066643568394362,0.06832875906936867
34.28140703517588,High-Low,0.06443814917289742,0.03590979534955151,0.09296650299624333
34.28140703517588,High-Mid,0.046740175498858644,0.025206917761104043,0.06827343323661325
34.417085427135675,High-Low,0.06447918844112266,0.03609957172663898,0.09285880515560634
34.417085427135675,High-Mid,0.04678139874340201,0.025345468056436764,0.06821732943036725
34.552763819095475,High-Low,0.06451845951009996,0.03628690096568136,0.09275001805451857
34.552763819095475,High-Mid,0.04682137552503113,0.025482303280328134,0.06816044776973412
34.688442211055275,High-Low,0.0645559701799864,0.036471795668890805,0.092640144691082
34.688442211055275,High-Mid,0.04686011036708343,0.025617432162333264,0.06810278857183359
34.824120603015075,High-Low,0.06459172831715679,0.0366542682665421,0.09252918836777148
34.824120603015075,High-Mid,0.04689760784296268,0.025750863333748424,0.06804435235217693
34.959798994974875,High-Low,0.06462574185294623,0.036834331014582375,0.09241715269131008
34.959798994974875,High-Mid,0.04693387257538731,0.025882605325818517,0.0679851398249561
35.095477386934675,High-Low,0.0646580187823951,0.03701199599237749,0.09230404157241272
35.095477386934675,High-Mid,0.04696890923563868,0.02601266656804065,0.06792515190323671
35.231155778894475,High-Low,0.06468856716299734,0.037187275100592825,0.09218985922540185
35.231155778894475,High-Mid,0.04700272254280971,0.026141055386560173,0.06786438969905925
35.366834170854275,High-Low,0.06471739511345209,0.037360180059203094,0.09207461016770109
35.366834170854275,High-Mid,0.047035317263054044,0.026267780002654412,0.06780285452345368
35.502512562814076,High-Low,0.06474451081241808,0.03753072240563364,0.09195829921920252
35.502512562814076,High-Mid,0.047066698208835134,0.026392848531309333,0.06774054788636094
35.63819095477387,High-Low,0.06476992249727215,0.03769891349303102,0.09184093150151328
35.63819095477387,High-Mid,0.04709687023817663,0.026516268979884315,0.06767747149646894
35.77386934673367,High-Low,0.06479363846287095,0.03786476448866043,0.09172251243708147
35.77386934673367,High-Mid,0.04712583825391278,0.026638049246866795,0.06761362726095876
35.90954773869347,High-Low,0.06481566706031683,0.03802828637242754,0.09160304774820612
35.90954773869347,High-Mid,0.04715360720294001,0.02675819712071165,0.06754901728516838
36.04522613065326,High-Low,0.064836016695728,0.0381894899355299,0.0914825434559261
36.04522613065326,High-Mid,0.04718018207546934,0.02687672027877421,0.06748364387216448
36.18090452261306,High-Low,0.0648546958290119,0.03834838577922731,0.0913610058787965
36.18090452261306,High-Mid,0.04720556790427988,0.026993626286323964,0.0674175095222358
36.31658291457286,High-Low,0.06487171297264432,0.038504984313736446,0.0912384416315522
36.31658291457286,High-Mid,0.047229769763973056,0.027108922595644652,0.06735061693230146
36.45226130653266,High-Low,0.0648870766904516,0.038659295757245055,0.09111485762365815
36.45226130653266,High-Mid,0.047252792770228674,0.027222616545224027,0.06728296899523332
36.58793969849246,High-Low,0.06490079559639889,0.03881133013504937,0.0909902610577484
36.58793969849246,High-Mid,0.04727464207906176,0.027334715359021787,0.06721456879910173
36.72361809045226,High-Low,0.06491287835338203,0.03896109727880458,0.09086465942795947
36.72361809045226,High-Mid,0.04729532288608121,0.027445226145822392,0.06714541962634002
36.85929648241206,High-Low,0.06492333367202513,0.03910860682589797,0.09073806051815228
36.85929648241206,High-Mid,0.04731484042574968,0.02755415589867507,0.06707552495282429
36.99497487437186,High-Low,0.06493217030948312,0.039253868218935006,0.09061047240003123
36.99497487437186,High-Mid,0.04733319997064528,0.02766151149440833,0.06700488844688222
37.13065326633166,High-Low,0.06493939706824936,0.03939689070534244,0.09048190343115628
37.13065326633166,High-Mid,0.04735040683072478,0.027767299693230132,0.06693351396821942
37.26633165829146,High-Low,0.064945022794969,0.039537683337083476,0.09035236225285452
37.26633165829146,High-Mid,0.04736646635258912,0.02787152713840611,0.06686140556677213
37.402010050251256,High-Low,0.06494905637925757,0.03967625497049079,0.09022185778802436
37.402010050251256,High-Mid,0.047381383918750214,0.02797420035602015,0.06678856748148028
37.537688442211056,High-Low,0.0649515067525254,0.039812614266205554,0.09009039923884524
37.537688442211056,High-Mid,0.04739516494690016,0.028075325754807957,0.06671500413899237
37.67336683417086,High-Low,0.06495238288680796,0.03994676968923398,0.08995799608438194
37.67336683417086,High-Mid,0.047407814889182415,0.028174909626073913,0.06664072015229092
37.80904522613065,High-Low,0.064951693793602,0.04007872950911284,0.08982465807809115
37.80904522613065,High-Mid,0.04741933923146527,0.02827295814368269,0.06656572031924785
37.94472361809045,High-Low,0.06494944852270762,0.04020850180018328,0.08969039524523195
37.94472361809045,High-Mid,0.04742974349261733,0.028369477364127503,0.06649000962110715
38.08040201005025,High-Low,0.06494565616107703,0.040336094441976444,0.08955521788017762
38.08040201005025,High-Mid,0.04743903322378579,0.028464473226671325,0.06641359322090025
38.21608040201005,High-Low,0.06494032583166931,0.040461515119710356,0.08941913654362826
38.21608040201005,High-Mid,0.04744721400767685,0.02855795155356988,0.06633647646178381
38.35175879396985,High-Low,0.0649334666923114,0.04058477132489002,0.08928216205973277
38.35175879396985,High-Mid,0.04745429145783864,0.028649918050361607,0.06625866486531568
38.48743718592965,High-Low,0.06492508793456603,0.040705870356022286,0.08914430551310977
38.48743718592965,High-Mid,0.047460271217947075,0.028740378306235274,0.06618016412965888
38.62311557788945,High-Low,0.06491519878260632,0.04082481931943441,0.08900557824577823
38.62311557788945,High-Mid,0.04746515896109407,0.028829337794469816,0.06610098012771833
38.75879396984925,High-Low,0.06490380849209698,0.04094162513020436,0.0888659918539896
38.75879396984925,High-Mid,0.047468960389078885,0.028916801872946984,0.06602111890521078
38.89447236180905,High-Low,0.06489092634908225,0.04105629451319485,0.08872555818496966
38.89447236180905,High-Mid,0.047471681231701895,0.029002775784733748,0.06594058667867005
39.030150753768844,High-Low,0.06487656166888153,0.04116883400420185,0.08858428933356122
39.030150753768844,High-Mid,0.04747332724606185,0.029087264658740133,0.06585938983338356
39.165829145728644,High-Low,0.06486072379499108,0.041279249951205604,0.08844219763877656
39.165829145728644,High-Mid,0.047473904215855706,0.029170273510443524,0.0657775349212679
39.301507537688444,High-Low,0.0648434220979939,0.04138754851573273,0.08829929568025507
39.301507537688444,High-Mid,0.04747341795068161,0.029251807242685935,0.06569502865867728
39.43718592964824,High-Low,0.06482466597447653,0.04149373567432814,0.08815559627462492
39.43718592964824,High-Mid,0.04747187428534577,0.02933187064654097,0.06561187792415057
39.57286432160804,High-Low,0.06480446484595304,0.04159781722013451,0.08801111247177157
39.57286432160804,High-Mid,0.0474692790791712,0.029410468402248476,0.06552808975609392
39.70854271356784,High-Low,0.0647828281577964,0.04169979876458335,0.08786585755100945
39.70854271356784,High-Mid,0.047465638215310885,0.029487605080221364,0.06544367135040041
39.84422110552764,High-Low,0.0647597653781786,0.04179968573919533,0.08771984501716186
39.84422110552764,High-Mid,0.0474609576000643,0.02956328514211784,0.06535863005801076
39.97989949748744,High-Low,0.06473528599701658,0.04189748339749107,0.0875730885965421
39.97989949748744,High-Mid,0.047455243162196625,0.029637512941983052,0.0652729733824102
40.11557788944724,High-Low,0.0647093995249276,0.04199319681701852,0.08742560223283669
40.11557788944724,High-Mid,0.04744850085226229,0.029710292727460334,0.06518670897706424
40.25125628140704,High-Low,0.06468211549219147,0.042086830901486384,0.08727740008289656
40.25125628140704,High-Mid,0.0474407366419316,0.029781628641067592,0.06509984464279561
40.38693467336684,High-Low,0.06465344344772078,0.042178390383017746,0.08712849651242383
40.38693467336684,High-Mid,0.04743195652332122,0.029851524721543694,0.06501238832509874
40.52261306532664,High-Low,0.06462339295803962,0.04226787982451606,0.08697890609156318
40.52261306532664,High-Mid,0.04742216650832834,0.029919984905258875,0.0649243481113978
40.65829145728644,High-Low,0.06459197360626975,0.04235530362214613,0.08682864359039338
40.65829145728644,High-Mid,0.04741137262796874,0.029987013027695603,0.06483573222824188
40.79396984924623,High-Low,0.06455919499112545,0.04244066600793532,0.08667772397431557
40.79396984924623,High-Mid,0.04739958093171834,0.030052612824992716,0.06474654903844396
40.92964824120603,High-Low,0.0645250667259159,0.04252397105249191,0.0865261623993399
40.92964824120603,High-Mid,0.04738679748685892,0.030116787935559636,0.06465680703815821
41.06532663316583,High-Low,0.06448959843755678,0.04260522266784461,0.08637397420726894
41.06532663316583,High-Mid,0.0473730283778282,0.030179541901754033,0.06456651485390236
41.201005025125625,High-Low,0.06445279976558912,0.042684424610401256,0.086221174920777
41.201005025125625,High-Mid,0.047358279705572576,0.030240878171625272,0.06447568123951988
41.336683417085425,High-Low,0.06441468036120734,0.042761580484035194,0.0860677802383795
41.336683417085425,High-Mid,0.047342557586905754,0.030300800100729643,0.06438431507308187
41.472361809045225,High-Low,0.0643752498862954,0.04283669374329091,0.08591380602929988
41.472361809045225,High-Mid,0.04732586815386988,0.03035931095400237,0.06429242535373739
41.608040201005025,High-Low,0.06433451801247145,0.042909767696721834,0.08575926832822106
41.608040201005025,High-Mid,0.04730821755310188,0.030416413907705157,0.0642000211984986
41.743718592964825,High-Low,0.06429249442014127,0.04298080551034942,0.08560418332993314
41.743718592964825,High-Mid,0.04728961194520362,0.030472112051430196,0.06410711183897705
41.879396984924625,High-Low,0.06424918879755998,0.043049810211258525,0.08544856738386142
41.879396984924625,High-Mid,0.04727005750411617,0.030526408390176906,0.06401370661805543
42.015075376884425,High-Low,0.06420461083990261,0.04311678469131987,0.08529243698848536
42.015075376884425,High-Mid,0.047249560416498776,0.030579305846492173,0.06391981498650538
42.150753768844226,High-Low,0.06415877024834352,0.043181731711046875,0.08513580878564016
42.150753768844226,High-Mid,0.047228126881112026,0.030630807262673088,0.06382544649955096
42.286432160804026,High-Low,0.06411167672914404,0.04324465390358609,0.084978699554702
42.286432160804026,High-Mid,0.04720576310820515,0.030680915403038335,0.06373061081337197
42.42211055276382,High-Low,0.06406333999274946,0.043305553778846984,0.08482112620665194
42.42211055276382,High-Mid,0.047182475318908096,0.030729632956263582,0.06363531768155262
42.55778894472362,High-Low,0.06401376975289476,0.04336443372776549,0.08466310577802402
42.55778894472362,High-Mid,0.047158269744628306,0.030776962537781477,0.06353957695147514
42.69346733668342,High-Low,0.06396297572571885,0.04342129602671138,0.08450465542472632
42.69346733668342,High-Mid,0.04713315262645135,0.030822906692247527,0.06344339856065517
42.82914572864321,High-Low,0.06391096762888795,0.04347614284203401,0.0843457924157419
42.82914572864321,High-Mid,0.04710713021454649,0.030867467896068115,0.06334679253302486
42.96482412060301,High-Low,0.0638577551807281,0.043528976234751895,0.08418653412670431
42.96482412060301,High-Mid,0.04708020876757715,0.03091064855999687,0.06324976897515744
43.10050251256281,High-Low,0.06380334809936619,0.043579798165387075,0.08402689803334532
43.10050251256281,High-Mid,0.04705239455211557,0.030952451031792255,0.06315233807243889
43.23618090452261,High-Low,0.06374775610188034,0.04362861049894211,0.08386690170481857
43.23618090452261,High-Mid,0.04702369384206237,0.030992877598938193,0.06305451008518655
43.37185929648241,High-Low,0.063690988903459,0.04367541501002847,0.08370656279688954
43.37185929648241,High-Mid,0.04699411291807057,0.03103193049143251,0.06295629534470863
43.50753768844221,High-Low,0.06363305621656977,0.04372021338813799,0.08354589904500155
43.50753768844221,High-Mid,0.04696365806697503,0.031069611884634068,0.06285770424931598
43.64321608040201,High-Low,0.06357396775013599,0.04376300724306621,0.08338492825720577
43.64321608040201,High-Mid,0.046932335581225615,0.031105923902176202,0.06275874726027503
43.77889447236181,High-Low,0.06351373320872378,0.04380379811048254,0.08322366830696501
43.77889447236181,High-Mid,0.046900151758326125,0.03114086861893862,0.06265943489771363
43.91457286432161,High-Low,0.06345236229173748,0.04384258745765317,0.08306213712582179
43.91457286432161,High-Mid,0.046867112900277674,0.031174448064085883,0.06255977773646947
44.050251256281406,High-Low,0.06338986469262403,0.04387937668931132,0.08290035269593674
44.050251256281406,High-Mid,0.046833225313026805,0.031206664224162333,0.062459786401891274
44.185929648241206,High-Low,0.0633262500980872,0.04391416715368099,0.08273833304249342
44.185929648241206,High-Mid,0.046798495305918675,0.03123751904625187,0.06235947156558548
44.321608040201006,High-Low,0.06326152818731029,0.04394696014864778,0.0825760962259728
44.321608040201006,High-Mid,0.04676292919115538,0.03126701444119309,0.062258843941117664
44.45728643216081,High-Low,0.0631957086311881,0.04397775692808308,0.08241366033429312
44.45728643216081,High-Mid,0.046726533283258515,0.03129515228685757,0.06215791427965946
44.5929648241206,High-Low,0.06312880109156829,0.044006558708315005,0.08225104347482158
44.5929648241206,High-Mid,0.046689313898537504,0.03132193443148374,0.06205669336559127
44.7286432160804,High-Low,0.06306081522050208,0.04403336667474782,0.08208826376625634
44.7286432160804,High-Mid,0.046651277354562565,0.03134736269706621,0.06195519201205892
44.8643216080402,High-Low,0.06299176065950311,0.044058181988628695,0.08192533933037753
44.8643216080402,High-Mid,0.046612429969642474,0.03137143888280585,0.0618534210564791
45.0,High-Low,0.06292164703881695,0.044081005793962326,0.08176228828367157
45.0,High-Mid,0.04657277806230779,0.031394164768610774,0.06175139135600481
